1.13,4,,,,,,,,
Trapdoors,block/acacia_trapdoor.png,20129,20311:acacia_trapdoor.png,20259,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAc0lEQVQ4y2PocNf4TwlmABEzA7TBeG2sERjvyrDGi2Hq4Ab0+2jBMUwBsjguMRQXMEDBiSJnhOl4xEYNIMIAUEjjExs1AM0A5DwAUoyc3vGJobgAWWFgYOD/oqIiFAwSQ1YD0gM3AB2bmpqCNSBjkBg2tQBOBaVKFx7JigAAAABJRU5ErkJggg==
Trapdoors,block/birch_trapdoor.png,20130,20311:birch_trapdoor.png,20313,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAA/UlEQVQ4y2OY1534f+mUdDgG8WEYXRyZDxNjABHXD7b+v366FxWDxPCJAzHIEAYQAZJAtpkYDNKDYsDtSwv/v3t17/+3TxCMwn52FUUcpwEwRf+/PQNrAtFg9iuIGEwe0wCgfx7fXg/WBFIMxiA2DKPxUQyABSLIAJjtyM6GuQZZDtMAJC+gOxvdO3ADYLEAMwDDBa+wuwbZAHA6gAUiOAxw+R9ZDFcs4HIBzDvYwgDDBTijEcpGj0ZEUkbyAkgBLFBBGCQOwygJCRYGyLEAUwhiI6d5EN6xohRuKGYsIGcaqAYXPfH/0Xby/7M9lMFsbJkL7gJ8WRpXNoaJAwArPi2w+t9n8wAAAABJRU5ErkJggg==
Trapdoors,block/dark_oak_trapdoor.png,20132,20311:dark_oak_trapdoor.png,20323,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAqElEQVQ4jWPwNBT7D8LBZlIoGFkMpgYbZgARjtrC/zWleFCwkSI/3ABc8nADQAK2GkIouMhLBW47LnkMA5CdBlOATx5kAdgAmHOQwwPZBfjkUQxADkSYAhDGJw83IMlJBYxBEiAMYiMbgE0eHgbYog5XlCLz4QbgSwfofkdPGwTTASF5vOkAZiu+dII3HcCcS1E6QI5GqqcDeCDii2ei0gG+aMIWvcgYAHd1k1g87zfqAAAAAElFTkSuQmCC
Trapdoors,block/jungle_trapdoor.png,20134,20311:jungle_trapdoor.png,20337,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAA2ElEQVQ4y31TMQ5CIQzlRg7EGxgTnDyAowPRyX8CN3cXR8/g5urJ0Ed85AEFkv62r+37UIpb9usEidtVFvrE1Lcwh8/zskvv2zHL63qobPU1jhqQOXw0GYLg47SZ2qgpBAgQhHa/Bcz9F23NKTvQI7CYybQ/93OF8whdD5ystkhjJkGbZB1BCSsCdhh/bbWFMb8QtF0edR4aBLS7I4y2rbbeQkcw67zaUwK985agzcsEHCRrGi3bHGUl0M5rkeLmHGgjvfcphJAlxpg1MM2pCKxnSn/0zIl9ASd18giXrifnAAAAAElFTkSuQmCC
Trapdoors,block/spruce_trapdoor.png,20138,20311:spruce_trapdoor.png,20263,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAyElEQVQ4y8WTsQoCMRBE71cEW6sjh10aG21trGxsrrS09M8js/DCJAREFCzuspnZnc3m5qbbaVee16U8Lks57rcR6znMm1jv5zlw8doTC1ftNBIQKQFxCGglh7gKCKCrCBLhwIlpEgIppZJzLuu6RtEnsWrjBH5U7/oOH47Qz+q4Xy6Nv78DvSjyRBfg02nvOY2Ad/IRKOLYntP4QCs+4DS9QO+JRgCyj3thRoOrAti07wruFm8+oxtJ5Ch28zhejfSTEf72N74AHw7f8yU/KooAAAAASUVORK5CYII=
Coral,block/brain_coral.png,20298,20541:brain_coral.png,20298,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABd0lEQVQ4jbWSP0vDUBTFz+vmUnCqWHEoOjQIb3ASBOkS+gHyCQxdO7hkc8/SIWvIUFy7OLTQDoZCqVOHQAlYpYO00jhUKIgucp3u60uqdvJNL/fPeef+boD/OItGn/763noC6RA3bW2eXXd/LXy4vKFsPjS9VF1uFT9j0ejTcjgBAMSWT+zia/WJ99krAumofKVXFywWWz4JXX05nMBo1YT+Qmh6VMjvwGjVRCAdKhWK2D/YxWA0hh25ArHlUyAdZTXLImuZ4+xUHXYRSEfNHJpeCibn9OYcX5bDCULTIztyBQC0mx2Uq1JxaTc7sCNXBNKhZPWRtsSKPA6/xDF9Q/pICiJb3Lu6ELHlU944RPf2DuwmND3SwTHMaTJfK+nzhqa3AZWZZF3/OAqLZEfRAfMmcrrA/eOTEilXJUqFIoD1ZrJAjVZNKAaBdMiOXBGaHk2TOc5PTzAYjQEAZ8dHYPKVXj31oykHDIwLXmZvKgYA02S+0QwA3x9wFcVFTu3lAAAAAElFTkSuQmCC
Coral,block/brain_coral_block.png,20297,20541:brain_coral_block.png,20297,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB50lEQVQ4jWWTz4rTQBzHP7bRTQlMEqINjSEQYVkMLcXbHj36HD6J7+Iz7Bt46B48lC2FsmCljNEGYrMDsQFb9JDOtKVzGTLz+33n++eXZ4uPn/8B7FVDV9hmd+I+k7t7AILAoywrRuOUXG4IRQ+RJdSyoOPEfYCLZsuzydIBAGVZEQQeudxQlhVrtWVyd9/WAWgQvSzPZlc1iCwhUFvKsjJ3QeABkKUDalm0ALUsyOXGFIWiZ5i8/TDmabYy91Hs48R9almwVw2Wbv62/gGAazmGcgQ49HGHCe4wYVc16AcfpkuCwKOjm13L4U34+sy0vWqoZcHTbMWuarA8m1oWfPk6O8rVr2ptpxq7wj5SP7DR37quE8X+mXa9iywxkYWiZ4y+vr0xTKPYbxlk6YD58ueFSRpQZAkAj5MFoehxfXtzlKDNGR1c1yadRqvmK9ZqawA1UFfYWLuqNcodJqbB4RjTWm3Pot2rhlD0WkBoY3yYLmG6ZDROzRQ69FHzlZEF5+Ouz7rvO+8+aVe/L3+x/V3jv2wdvnrl8lz9oXNlnTWLLOGFcPirajqnkUA794+ThfFCZMlFs56HXG6wgsAzmrJ0wPow+9dg0tApaFAkJmIrin1yuSGKffaqMb+tLs7lBg73ep0a+R/bIQ8VxZ46pQAAAABJRU5ErkJggg==
Coral,block/brain_coral_fan.png,20296,20541:brain_coral_fan.png,20296,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAnElEQVQ4y+1RsQ2AMAzjI77gAi7gCTaOYEVMXMHEF0js/BHkwZFJIwYkNiKhJqntNKaq/vgu5rq3V8StGY3n3k4WBbXnEZuoz2E1imWChdDRLU7QnGD0VPQmiAKXJCLXdXQIcSD7PfbT6QTFvdHHl/pAAPfnK6IvxXROjadOIlmJnuOZVI6mFeCnf68O0xMSUafTowiANC4TYU/JFz60Ajxz/g7CAAAAAElFTkSuQmCC
Coral,block/bubble_coral.png,20295,20541:bubble_coral.png,20295,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABXklEQVQ4je2SoW7CQByHvyN3AldB03QJmAoQdTXIKUTNHqB+s7MziBmepK+A4AkwOASIGkhomiJwE1xyE+x/6WCPsFO95v/97ndfC/9LdTflsHTyXBwL9Tj+uHrdzf58ILEh+/PBB5bD0s37C/cnDeju5vPrQ8HCNbZBIAm7bykNFcA6XrlKtyQ2ZFrP1Lx/CwGIdEQeZABM65l6M+8u0hHjwYjiWKgegMAmNazjlYcBxoMRJjUACNzYxjfzotbxyklYt3oeZFS6ZX8+0G11u25H4rSeqeVlA0BiQ99A4DzIeH1+6bj6kbiOV86khuv26of3HPy9l+dbqMzcy+xVumW3O2FSQ2JDDwqUBxnjwcgfEOmIcli6yeTpt4NyWLrEhl7o8rIhDzJMatjtTt6LvLtur0zr2e0rSJ3lZYOEiH2pLXClW9/GS5SforENIrI4Fkrg4lioxja+XaVbz3wDQwXDH/0DKPUAAAAASUVORK5CYII=
Coral,block/bubble_coral_block.png,20294,20541:bubble_coral_block.png,20294,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAByElEQVQ4jV2TzWrbQBSFv8ozVTGY/njUSUPxRgvb4F0p3gW6K32qvkLeq0u3KAtRyMJU6DppEIgIybSLyR1bEQg0R3PvPXPOmRfX76//8fS41LFaXdLvekpTI50AsJ2sASJ2aFoA5rMpiUsdLnXag37XA7BaXY5wu7HkQxax+WwKQJIPGQCHpkU6oTQ1dmNjo0PTUpo6rrVYBxulVQ0VNB4Q+l2G3VgooBoq5t0U0lgfjjSEIxnpBJc6ri4CNWVBEb698RE/NC3z2ZR8kkXMaFc9CincyC3z2TQWuNQhnbB0i9MAgCNBxOdCqUBLt2A7WaMs8yGLa2WUnNPudz12Y3Gp49C05ENGaepYpEO2kzUudXx784lEO0knI/WroaI0dWyiOdD/ihvdTOMpij2Yk3j5ENzIdxk3zS0gIzeiiFcXnyOg3i/dArs6MVIxdd+v+9944zEqDoAgTwEJFFWTotjjjBs55U1LNVQhiXZjR7RULICi2EfsuVPeeCZf3n79/vrPKwC6l9Ae2/D+PXKfhEvzQ37y+Hjkzj7wQd4B8DHJuLMPIYkqzLnfGlUAb/woRNFe1kHEc4pKU8WTTmKwNJGCsGVNaWr+A14qF6F1Sl1xAAAAAElFTkSuQmCC
